texture_name,stage,tri_strcode,texture_strcode
00004ad1,n_title,9a23d5,004ad1
00004ad1,node,9a23d5,004ad1
000062b9,d005p03,489fd7,0062b9
00006739,d001p01,489fe0,006739
00006739,d005p03,489fe0,006739
0000c4dd_d0bf2476e36b7e6db64e892154845abf,n_title,907874,00c4dd
0000c4dd_d0bf2476e36b7e6db64e892154845abf,r_rai_b,907874,00c4dd
0000c4dd_d0bf2476e36b7e6db64e892154845abf,r_sna_b,907874,00c4dd
00024ad1,n_title,9a23d5,024ad1
00024ad1,node,9a23d5,024ad1
0002936b,n_title,2b2373,02936b
0002cca2,n_title,647721,02cca2
0002cca2,n_title,99b405,02cca2
0002cca2,node,99b405,02cca2
000382c8,d080p01,f28a1b,0382c8
000382c8,d13t,f28a1b,0382c8
000382c8,ending,f28a1b,0382c8
0003c3de,d080p01,9deed4,03c3de
0003c3de,d13t,9deed4,03c3de
0003c3de,ending,9deed4,03c3de
0003c3de,f00a,9deed4,03c3de
0003c3de,f01a,9deed4,03c3de
0003c3de,f01b,9deed4,03c3de
0003c3de,f01c,9deed4,03c3de
0003c3de,f01d,9deed4,03c3de
0003c3de,f01e,9deed4,03c3de
0003c3de,f01f,9deed4,03c3de
0003c3de,n_title,9deed4,03c3de
00058f79,n_title,74250b,058f79
00058f79,node,74250b,058f79
00065bbe,n_title,283fdb,065bbe
00065bbe,n_title,2b2372,d2b0a6
00068f79,n_title,74250b,068f79
00068f79,node,74250b,068f79
00075bbe,n_title,283fdb,075bbe
00078f79,n_title,74250b,078f79
00078f79,node,74250b,078f79
00085bbe,n_title,283fdb,085bbe
0008bc34,n_title,bbe697,08bc34
0009f66f,n_title,abaaf5,09f66f
000aa7de,n_title,9a23d5,0aa7de
000aa7de,node,9a23d5,0aa7de
000cc716,n_title,abaaf6,0cc716
000cc716,n_title,b928db,0cc716
000ccd6b,n_title,907874,0ccd6b
001087b3,n_title,6acad8,1087b3
001087b3,node,6acad8,1087b3
0010e123,n_title,647721,10e123
0010e123,n_title,99b405,10e123
0010e123,node,99b405,10e123
001187b3,n_title,6acad8,1187b3
001187b3,node,6acad8,1187b3
0013547f,n_title,14de14,13547f
0014547f,n_title,14de14,14547f
001463f1,n_title,6bcbb0,1463f1
0015547f,n_title,14de14,15547f
0016852b,n_title,693e58,16852b
0016bbf5,n_title,9a23d5,16bbf5
0016bbf5,node,9a23d5,16bbf5
0016cb7f,d005p01,451da7,16cb7f
0017bbf5,n_title,9a23d5,17bbf5
0017bbf5,node,9a23d5,17bbf5
00180189,d001p01,451da7,180189
00180189,d080p07,451da7,180189
00180189,d080p08,451da7,180189
001a8739,n_title,907874,1a8739
001a8739,r_rai_b,907874,1a8739
001a8739,r_sna_b,907874,1a8739
001cd071,n_title,abaaf5,1cd071
00207af5,r_rai_b,36300a,207af5
00207af5,r_sna_b,36300a,207af5
0020c7c1,n_title,907874,20c7c1
0020e3c2,d080p01,f28a1b,20e3c2
0020e3c2,d13t,f28a1b,20e3c2
0020e3c2,ending,f28a1b,20e3c2
0020fb52,d080p01,9deed4,20fb52
0020fb52,d13t,9deed4,20fb52
0020fb52,ending,9deed4,20fb52
0020fb52,f00a,9deed4,20fb52
0020fb52,f01a,9deed4,20fb52
0020fb52,f01b,9deed4,20fb52
0020fb52,f01c,9deed4,20fb52
0020fb52,f01d,9deed4,20fb52
0020fb52,f01e,9deed4,20fb52
0020fb52,f01f,9deed4,20fb52
0020fb52,n_title,9deed4,20fb52
0020fb52,n_title,abaaf5,20fb52
0021e3c2,d080p01,f28a1b,21e3c2
0021e3c2,d13t,f28a1b,21e3c2
0021e3c2,ending,f28a1b,21e3c2
0022e3c2,d080p01,f28a1b,22e3c2
0022e3c2,d13t,f28a1b,22e3c2
0022e3c2,ending,f28a1b,22e3c2
00232162,d080p01,f28a1b,232162
00232162,d13t,f28a1b,232162
00232162,ending,f28a1b,232162
002387da,n_title,74250b,2387da
002387da,node,74250b,2387da
00238df3,n_title,2b2373,238df3
0023ace3,d080p01,9deed4,23ace3
0023ace3,d13t,9deed4,23ace3
0023ace3,ending,9deed4,23ace3
0023ace3,f00a,9deed4,23ace3
0023ace3,f01a,9deed4,23ace3
0023ace3,f01b,9deed4,23ace3
0023ace3,f01c,9deed4,23ace3
0023ace3,f01d,9deed4,23ace3
0023ace3,f01e,9deed4,23ace3
0023ace3,f01f,9deed4,23ace3
0023ace3,n_title,9deed4,23ace3
