texture_name,stage,tri_strcode,texture_strcode
00002016,r_vr_1,938922,002016
00002016,r_vr_b,938922,002016
00002016,r_vr_p,938922,002016
00002016,r_vr_r,938922,002016
00002016,r_vr_rp,938922,002016
00002016,r_vr_s,938922,002016
00002016,r_vr_sp,938922,002016
00002016,r_vr_t,938922,002016
00002016,r_vr_x,938922,002016
00004ad1,n_title,9a23d5,004ad1
00004ad1,node,9a23d5,004ad1
000062b9,d005p03,489fd7,0062b9
00006739,d001p01,489fe0,006739
00006739,d005p03,489fe0,006739
0000c4dd,mselect,69cd60,00c4dd
0000c4dd,mselect,b975d2,00c4dd
0000c4dd,mselect,fa2497,00c4dd
0000c4dd_d0bf2476e36b7e6db64e892154845abf,n_title,907874,00c4dd
0000c4dd_d0bf2476e36b7e6db64e892154845abf,r_rai_b,907874,00c4dd
0000c4dd_d0bf2476e36b7e6db64e892154845abf,r_sna_b,907874,00c4dd
0000f06e,mselect,b975d2,00f06e
00012016,r_vr_1,938922,012016
00012016,r_vr_b,938922,012016
00012016,r_vr_p,938922,012016
00012016,r_vr_r,938922,012016
00012016,r_vr_rp,938922,012016
00012016,r_vr_s,938922,012016
00012016,r_vr_sp,938922,012016
00012016,r_vr_t,938922,012016
00012016,r_vr_x,938922,012016
00022016,r_vr_1,938922,022016
00022016,r_vr_b,938922,022016
00022016,r_vr_p,938922,022016
00022016,r_vr_r,938922,022016
00022016,r_vr_rp,938922,022016
00022016,r_vr_s,938922,022016
00022016,r_vr_sp,938922,022016
00022016,r_vr_t,938922,022016
00022016,r_vr_x,938922,022016
00024ad1,n_title,9a23d5,024ad1
00024ad1,node,9a23d5,024ad1
0002936b,n_title,2b2373,02936b
0002cca2,n_title,647721,02cca2
0002cca2,n_title,99b405,02cca2
0002cca2,node,99b405,02cca2
00032016,r_vr_1,938922,032016
00032016,r_vr_b,938922,032016
00032016,r_vr_p,938922,032016
00032016,r_vr_r,938922,032016
00032016,r_vr_rp,938922,032016
00032016,r_vr_s,938922,032016
00032016,r_vr_sp,938922,032016
00032016,r_vr_t,938922,032016
00032016,r_vr_x,938922,032016
000382c8,d080p01,f28a1b,0382c8
000382c8,d13t,f28a1b,0382c8
000382c8,ending,f28a1b,0382c8
000382c8,mselect,f28a1b,0382c8
000382c8,sselect,f28a1b,0382c8
000385a3,a00a,fc06e8,0385a3
000385a3,a00b,fc06e8,0385a3
000385a3,a00c,fc06e8,0385a3
000385a3,a01a,fc06e8,0385a3
000385a3,a01b,fc06e8,0385a3
000385a3,a01c,fc06e8,0385a3
000385a3,a01d,fc06e8,0385a3
000385a3,a01e,fc06e8,0385a3
000385a3,a01f,fc06e8,0385a3
000385a3,a02a,fc06e8,0385a3
000385a3,a02b,fc06e8,0385a3
000385a3,a03a,fc06e8,0385a3
000385a3,a03b,fc06e8,0385a3
000385a3,a12a,fc06e8,0385a3
000385a3,a12b,fc06e8,0385a3
000385a3,a13a,fc06e8,0385a3
000385a3,a13b,fc06e8,0385a3
000385a3,a13c,fc06e8,0385a3
000385a3,a14a,fc06e8,0385a3
000385a3,a14b,fc06e8,0385a3
000385a3,a15a,fc06e8,0385a3
000385a3,a15b,fc06e8,0385a3
000385a3,a16a,fc06e8,0385a3
000385a3,a17a,fc06e8,0385a3
000385a3,a18a,fc06e8,0385a3
000385a3,a19a,fc06e8,0385a3
000385a3,a20a,fc06e8,0385a3
000385a3,a20b,fc06e8,0385a3
000385a3,a20c,fc06e8,0385a3
000385a3,a20e,fc06e8,0385a3
000385a3,a21a,fc06e8,0385a3
000385a3,a21b,fc06e8,0385a3
000385a3,a22a,fc06e8,0385a3
000385a3,a22b,fc06e8,0385a3
000385a3,a23a,fc06e8,0385a3
000385a3,a23b,fc06e8,0385a3
000385a3,a24a,fc06e8,0385a3
000385a3,a24b,fc06e8,0385a3
000385a3,a24c,fc06e8,0385a3
000385a3,a24d,fc06e8,0385a3
000385a3,a24f,fc06e8,0385a3
000385a3,a24g,fc06e8,0385a3
000385a3,a25a,fc06e8,0385a3
000385a3,a25d,fc06e8,0385a3
000385a3,a28a,fc06e8,0385a3
000385a3,a31a,fc06e8,0385a3
000385a3,a31c,fc06e8,0385a3
000385a3,a41a,fc06e8,0385a3
000385a3,a41b,fc06e8,0385a3
000385a3,a42a,fc06e8,0385a3
000385a3,a43a,fc06e8,0385a3
000385a3,a45a,fc06e8,0385a3
000385a3,a46a,fc06e8,0385a3
000385a3,a61a,fc06e8,0385a3
000385a3,sp01a,fc06e8,0385a3
000385a3,sp02a,fc06e8,0385a3
000385a3,sp03a,fc06e8,0385a3
000385a3,sp06a,fc06e8,0385a3
000385a3,sp07a,fc06e8,0385a3
000385a3,sp08a,fc06e8,0385a3
000385a3,sp21a,fc06e8,0385a3
000385a3,sp22a,fc06e8,0385a3
000385a3,sp24a,fc06e8,0385a3
000385a3,sp25a,fc06e8,0385a3
000385a3,st01a,fc06e8,0385a3
000385a3,st02a,fc06e8,0385a3
000385a3,st03a,fc06e8,0385a3
